"id","code","account_type","name","reconcile","name@es"
"py_acc_11010101","1.1.01.01.01","asset_current","Recaudaciones a Depositar","False","Recaudaciones a Depositar"
"py_acc_11011230","1.1.01.12.30","asset_current","Cheques de Terceros","False","Cheques de Terceros"
"py_acc_11011240","1.1.01.12.40","asset_current","Cheques de Terceros Rechazados","False","Cheques de Terceros Rechazados"
"py_acc_11020101","1.1.02.01.01","asset_receivable","Créditos por ventas","True","Créditos por ventas"
"py_acc_11020102","1.1.02.01.02","asset_receivable","Créditos por ventas (Pos)","True","Créditos por ventas (Pos)"
"py_acc_11020104","1.1.02.01.04","asset_current","Clientes Varios Gs.","False","Clientes Varios Gs."
"py_acc_11020105","1.1.02.01.05","asset_current","Intereses Comerciales a Cobrar","False","Intereses Comerciales a Cobrar"
"py_acc_11020106","1.1.02.01.06","asset_current","Cuentas a Cobrar","False","Cuentas a Cobrar"
"py_acc_11020300","1.1.02.03.00","asset_current","Préstamo a Cobrar BASILEA S.A.","False","Préstamo a Cobrar BASILEA S.A."
"py_acc_11020301","1.1.02.03.01","asset_current","Préstamos Otorgados","False","Préstamos Otorgados"
"py_acc_11020304","1.1.02.03.04","asset_current","Préstamos al Personal","False","Préstamos al Personal"
"py_acc_11020401","1.1.02.04.01","asset_current","Anticipo Impuesto a la Renta","False","Anticipo Impuesto a la Renta"
"py_acc_11020404","1.1.02.04.04","asset_current","IVA Crédito 10 %","False","IVA Crédito 10 %"
"py_acc_11020405","1.1.02.04.05","asset_current","Retención IVA","False","Retención IVA"
"py_acc_11020406","1.1.02.04.06","asset_current","IVA Saldo Tecnico","False","IVA Saldo Tecnico"
"py_acc_11020501","1.1.02.05.01","asset_current","Anticipo a Proveedores M.L.","False","Anticipo a Proveedores M.L."
"py_acc_11020519","1.1.02.05.19","asset_current","Anticipo a rendir Jorge Barreto","False","Anticipo a rendir Jorge Barreto"
"py_acc_11030101","1.1.03.01.01","asset_current","Inmueble Ypacarai","False","Inmueble Ypacarai"
"py_acc_11030102","1.1.03.01.02","asset_current","Inmueble J.A Saldivar","False","Inmueble J.A Saldivar"
"py_acc_11030105","1.1.03.01.05","asset_current","Inmueble Capiata","False","Inmueble Capiata"
"py_acc_11030110","1.1.03.01.10","asset_current","Inmueble La Juanita Limpio","False","Inmueble La Juanita Limpio"
"py_acc_11030111","1.1.03.01.11","asset_current","Inmueble Pdte. Franco","False","Inmueble Pdte. Franco"
"py_acc_11030116","1.1.03.01.16","asset_current","Inmueble Capiatá - Altos de Thompson","False","Inmueble Capiatá - Altos de Thompson"
"py_acc_11030124","1.1.03.01.24","asset_current","Inmueble Capiata Zona Alamo","False","Inmueble Capiata Zona Alamo"
"py_acc_11030127","1.1.03.01.27","asset_current","Inmueble Aregua Caacupemi","False","Inmueble Aregua Caacupemi"
"py_acc_11030129","1.1.03.01.29","asset_current","Inmueble Lotes Villeta","False","Inmueble Lotes Villeta"
"py_acc_11030201","1.1.03.02.01","asset_current","Obras en curso- Viviendas","False","Obras en curso- Viviendas"
"py_acc_11030203","1.1.03.02.03","asset_current","Proyecto Barrio Cerrado Limpio","False","Proyecto Barrio Cerrado Limpio"
"py_acc_11030304","1.1.03.03.04","asset_current","Inmueble Luque Marambure","False","Inmueble Luque Marambure"
"py_acc_11030305","1.1.03.03.05","asset_current","(-) Inm. Marambure regularizadora - Grupo Ita SA","False","(-) Inm. Marambure regularizadora - Grupo Ita SA"
"py_acc_12010101","1.2.01.01.01","asset_fixed","a.1) Muebles y Útiles","False","a.1) Muebles y Útiles"
"py_acc_12010102","1.2.01.01.02","asset_fixed","a.2) Útiles y Enseres","False","a.2) Útiles y Enseres"
"py_acc_12010103","1.2.01.01.03","asset_fixed","(-) Depreciación acumulada Muebles y utiles","False","(-) Depreciación acumulada Muebles y utiles"
"py_acc_12010202","1.2.01.02.02","asset_fixed","b.2) Herramientas y Equipos","False","b.2) Herramientas y Equipos"
"py_acc_12010203","1.2.01.02.03","asset_fixed","b.3) Equipos de Informática","False","b.3) Equipos de Informática"
"py_acc_12010204","1.2.01.02.04","asset_fixed","(-) Depreciación acumulada Maquinarias y equipos","False","(-) Depreciación acumulada Maquinarias y equipos"
"py_acc_12010702","1.2.01.07.02","asset_fixed","g.2) Mejoras en Prop. Ajena","False","g.2) Mejoras en Prop. Ajena"
"py_acc_12010704","1.2.01.07.04","asset_fixed","(-) Depreciación acumulada Mejoras en prop. Ajena","False","(-) Depreciación acumulada Mejoras en prop. Ajena"
"py_acc_12010802","1.2.01.08.02","asset_fixed","Instalaciones de seguridad","False","Instalaciones de seguridad"
"py_acc_12010805","1.2.01.08.05","asset_fixed","(-) Depreciación acumulada Instalaciones","False","(-) Depreciación acumulada Instalaciones"
"py_acc_12020101","1.2.02.01.01","asset_fixed","Gastos de Constitución y Organización","","Gastos de Constitución y Organización"
"py_acc_12020102","1.2.02.01.02","asset_fixed","Gastos de Proyectos de Inversión","","Gastos de Proyectos de Inversión"
"py_acc_12020104","1.2.02.01.04","asset_fixed","Licencias y Software","","Licencias y Software"
"py_acc_12020108","1.2.02.01.08","asset_fixed","(-) Amortización acumulada Licencias y Software","","(-) Amortización acumulada Licencias y Software"
"py_acc_12020204","1.2.02.02.04","asset_fixed","Intereses pagados","","Intereses pagados"
"py_acc_21010101","2.1.01.01.01","liability_payable","Proveedores","True","Proveedores"
"py_acc_21010105","2.1.01.01.05","liability_current","Proveedores Varios","False","Proveedores Varios"
"py_acc_21010110","2.1.01.01.10","liability_current","Cheques diferidos a pagar","False","Cheques diferidos a pagar"
"py_acc_21010120","2.1.01.01.20","liability_payable","Proveedores Varios USD","True","Proveedores Varios USD"
"py_acc_21010304","2.1.01.03.04","liability_current","Empire Group S.A.","False","Empire Group S.A."
"py_acc_21010306","2.1.01.03.06","liability_current","Guillermo Sanchez y Marcos Sanchez - Zona Alamo","False","Guillermo Sanchez y Marcos Sanchez - Zona Alamo"
"py_acc_21010403","2.1.01.04.03","liability_payable","Tarjeta de Credito a Pagar-Atlas","True","Tarjeta de Credito a Pagar-Atlas"
"py_acc_21010404","2.1.01.04.04","liability_payable","Tarjeta de Credito a pagar Bancoop","True","Tarjeta de Credito a pagar Bancoop"
"py_acc_21010503","2.1.01.05.03","liability_payable","Dción. Gral. de Recaudación IVA - IRE a Pagar","True","Dción. Gral. de Recaudación IVA - IRE a Pagar"
"py_acc_21010504","2.1.01.05.04","liability_current","Instituto de Prevision Social","False","Instituto de Prevision Social"
"py_acc_21010505","2.1.01.05.05","liability_current","IVA débito fiscal","False","IVA débito fiscal"
"py_acc_21010506","2.1.01.05.06","liability_payable","IVA saldo a pagar","True","IVA saldo a pagar"
"py_acc_21010601","2.1.01.06.01","liability_payable","Descuentos Varios a Pagar","True","Descuentos Varios a Pagar"
"py_acc_21010602","2.1.01.06.02","liability_payable","Sueldo y Remuneraciones a Pagar","True","Sueldo y Remuneraciones a Pagar"
"py_acc_21010603","2.1.01.06.03","liability_payable","Honorarios a Pagar","True","Honorarios a Pagar"
"py_acc_21010604","2.1.01.06.04","liability_payable","Cuentas a Pagar","True","Cuentas a Pagar"
"py_acc_21010606","2.1.01.06.06","liability_payable","Aguinaldos a Pagar","True","Aguinaldos a Pagar"
"py_acc_21010614","2.1.01.06.14","liability_payable","Cuentas a pagar gabinete","True","Cuentas a pagar gabinete"
"py_acc_21010616","2.1.01.06.16","liability_current","Cuentas a Rendir Miguel Nuñez","False","Cuentas a Rendir Miguel Nuñez"
"py_acc_21010617","2.1.01.06.17","liability_current","Cuentas a Rendir Silvio Quiñonez","False","Cuentas a Rendir Silvio Quiñonez"
"py_acc_21010620","2.1.01.06.20","liability_current","Cuentas a Rendir Leonardo Dure","False","Cuentas a Rendir Leonardo Dure"
"py_acc_21010621","2.1.01.06.21","liability_current","Cuentas a Rendir Denis Dominguez","False","Cuentas a Rendir Denis Dominguez"
"py_acc_21010702","2.1.01.07.02","liability_payable","Prestamos a Pagar GMC","True","Prestamos a Pagar GMC"
"py_acc_21010703","2.1.01.07.03","liability_payable","Prestamos a Pagar Tassos S.A","True","Prestamos a Pagar Tassos S.A"
"py_acc_21010704","2.1.01.07.04","liability_payable","Prestamos a Pagar Los Dos SA","True","Prestamos a Pagar Los Dos SA"
"py_acc_21010705","2.1.01.07.05","liability_payable","Prestamos a Pagar Jorge Camperchioli","True","Prestamos a Pagar Jorge Camperchioli"
"py_acc_21010706","2.1.01.07.06","liability_payable","Prestamos a Pagar Rocio Celeste Zalimben","True","Prestamos a Pagar Rocio Celeste Zalimben"
"py_acc_21010801","2.1.01.08.01","liability_current","Ingresos diferidos a corto plazo","False","Ingresos diferidos a corto plazo"
"py_acc_21011001","2.1.01.10.01","liability_current","Provisión de Obras en Curso","False","Provisión de Obras en Curso"
"py_acc_31010102","3.1.01.01.02","equity","Capital Suscripto","False","Capital Suscripto"
"py_acc_31010103","3.1.01.01.03","equity","Aportes a Futuras Capitalizaciones","False","Aportes a Futuras Capitalizaciones"
"py_acc_31010104","3.1.01.01.04","equity","(-) Capital a Integrar","False","(-) Capital a Integrar"
"py_acc_31010202","3.1.01.02.02","equity","Reserva Legal","False","Reserva Legal"
"py_acc_31010203","3.1.01.02.03","equity","Reserva Facultativa","False","Reserva Facultativa"
"py_acc_31010301","3.1.01.03.01","equity","Resultados Acumulados","False","Resultados Acumulados"
"py_acc_31010303","3.1.01.03.03","equity_unaffected","Resultado del Ejercicio","False","Resultado del Ejercicio"
"py_acc_41010101","4.1.01.01.01","income","Ventas de Viviendas","False","Ventas de Viviendas"
"py_acc_41010102","4.1.01.01.02","income","Ventas de Mercadería","False","Ventas de Mercadería"
"py_acc_41010104","4.1.01.01.04","income","Otras Ingresos por Viviendas","False","Otras Ingresos por Viviendas"
"py_acc_41010203","4.1.01.02.03","income_other","Intereses Comerciales Cobrados","False","Intereses Comerciales Cobrados"
"py_acc_41010204","4.1.01.02.04","income_other","Ingresos Varios","False","Ingresos Varios"
"py_acc_41010205","4.1.01.02.05","income_other","Diferencia de Cambio","False","Diferencia de Cambio"
"py_acc_41010206","4.1.01.02.06","income_other","Ingreso por reembolso de seguro medico","False","Ingreso por reembolso de seguro medico"
"py_acc_51010110","5.1.01.01.10","expense","Sueldos y Jornales - Ventas","False","Sueldos y Jornales - Ventas"
"py_acc_51010111","5.1.01.01.11","expense","Comisiones Pagadas - Ventas","False","Comisiones Pagadas - Ventas"
"py_acc_51010113","5.1.01.01.13","expense","Aguinaldos - Ventas","False","Aguinaldos - Ventas"
"py_acc_51010114","5.1.01.01.14","expense","Vacaciones e Indemnizaciones - Ventas","False","Vacaciones e Indemnizaciones - Ventas"
"py_acc_51010115","5.1.01.01.15","expense","Aporte Patronal IPS - Ventas","False","Aporte Patronal IPS - Ventas"
"py_acc_51010116","5.1.01.01.16","expense","Preaviso - Ventas","False","Preaviso - Ventas"
"py_acc_51010120","5.1.01.01.20","expense","Combustibles y Lubricantes - Ventas","False","Combustibles y Lubricantes - Ventas"
"py_acc_51010121","5.1.01.01.21","expense","Honorarios Profesionales - Ventas","False","Honorarios Profesionales - Ventas"
"py_acc_51010122","5.1.01.01.22","expense","Sueldos GND","False","Sueldos GND"
"py_acc_51010179","5.1.01.01.79","expense","Publicidad y Propaganda (TC)","False","Publicidad y Propaganda (TC)"
"py_acc_51010180","5.1.01.01.80","expense","Publicidad y Propaganda","False","Publicidad y Propaganda"
"py_acc_51010181","5.1.01.01.81","expense","Fletes y/o Movilidad Pagadas - Ventas","False","Fletes y/o Movilidad Pagadas - Ventas"
"py_acc_51010185","5.1.01.01.85","expense","Servicios Prestados - Ventas","False","Servicios Prestados - Ventas"
"py_acc_51010186","5.1.01.01.86","expense","Gastos Base de Datos","False","Gastos Base de Datos"
"py_acc_51010187","5.1.01.01.87","expense","Gastos de Tasacion y Topografia","False","Gastos de Tasacion y Topografia"
"py_acc_51010188","5.1.01.01.88","expense","Honorarios Fiduciarios","False","Honorarios Fiduciarios"
"py_acc_51010189","5.1.01.01.89","expense","Gastos de Terrenos","False","Gastos de Terrenos"
"py_acc_51010191","5.1.01.01.91","expense","Otros Gastos de Ventas","False","Otros Gastos de Ventas"
"py_acc_51010195","5.1.01.01.95","expense","Cuotas Sociales","False","Cuotas Sociales"
"py_acc_51010196","5.1.01.01.96","expense","Gastos de movilidad / peajes/hospedaje","False","Gastos de movilidad / peajes/hospedaje"
"py_acc_51020101","5.1.02.01.01","expense","Interés, Comisión Gtos. Bancarios","False","Interés, Comisión Gtos. Bancarios"
"py_acc_51030110","5.1.03.01.10","expense","Otros Ingresos - Adm","False","Otros Ingresos - Adm"
"py_acc_51030111","5.1.03.01.11","expense","Sueldos y Jornales - Adm.","False","Sueldos y Jornales - Adm."
"py_acc_51030113","5.1.03.01.13","expense","Aguinaldos - Adm","False","Aguinaldos - Adm"
"py_acc_51030114","5.1.03.01.14","expense","Vacaciones e Indemnizaciones - Adm","False","Vacaciones e Indemnizaciones - Adm"
"py_acc_51030115","5.1.03.01.15","expense","Aporte Patronal IPS - Adm","False","Aporte Patronal IPS - Adm"
"py_acc_51030117","5.1.03.01.17","expense","Otros Beneficios al Personal - Adm","False","Otros Beneficios al Personal - Adm"
"py_acc_51030119","5.1.03.01.19","expense","Preaviso - Adm","False","Preaviso - Adm"
"py_acc_51030220","5.1.03.02.20","expense","Servicios Prestados - Adm","False","Servicios Prestados - Adm"
"py_acc_51030221","5.1.03.02.21","expense","Honorarios por Servicios Contables","False","Honorarios por Servicios Contables"
"py_acc_51030223","5.1.03.02.23","expense","Honorarios por Auditoría Externa","False","Honorarios por Auditoría Externa"
"py_acc_51030224","5.1.03.02.24","expense","Honorarios Profesionales - Adm","False","Honorarios Profesionales - Adm"
"py_acc_51030301","5.1.03.03.01","expense","Impresos y Útiles","False","Impresos y Útiles"
"py_acc_51030302","5.1.03.03.02","expense","Gastos de Insumos Informáticos","False","Gastos de Insumos Informáticos"
"py_acc_51030401","5.1.03.04.01","expense","Alquileres Pagados por Inmuebles","False","Alquileres Pagados por Inmuebles"
"py_acc_51030402","5.1.03.04.02","expense","Alquileres Pagados","False","Alquileres Pagados"
"py_acc_51030501","5.1.03.05.01","expense","Luz, Agua y Teléfono","False","Luz, Agua y Teléfono"
"py_acc_51030601","5.1.03.06.01","expense","Rep. y Mant. de Bienes de Uso","False","Rep. y Mant. de Bienes de Uso"
"py_acc_51030602","5.1.03.06.02","expense","Rep. y Mant. de Edificios","False","Rep. y Mant. de Edificios"
"py_acc_51030702","5.1.03.07.02","expense","Rep. y Mant. de Rodados","False","Rep. y Mant. de Rodados"
"py_acc_51030703","5.1.03.07.03","expense","Combustibles y Viáticos Adm","False","Combustibles y Viáticos Adm"
"py_acc_51030801","5.1.03.08.01","expense","Patentes e Impuestos","False","Patentes e Impuestos"
"py_acc_51030900","5.1.03.09.00","expense","Diferencia de cambio- Perdida","False","Diferencia de cambio- Perdida"
"py_acc_51030901","5.1.03.09.01","expense","Donaciones y Contribución","False","Donaciones y Contribución"
"py_acc_51030902","5.1.03.09.02","expense","Seguros","False","Seguros"
"py_acc_51030903","5.1.03.09.03","expense","Gastos de Limpieza y cafeteria","False","Gastos de Limpieza y cafeteria"
"py_acc_51030904","5.1.03.09.04","expense","Diferencia de Cálculo del IVA","False","Diferencia de Cálculo del IVA"
"py_acc_51030905","5.1.03.09.05","expense","Gastos Asamblearios","False","Gastos Asamblearios"
"py_acc_51030906","5.1.03.09.06","expense","Gastos de Consumicion - Adm","False","Gastos de Consumicion - Adm"
"py_acc_51030907","5.1.03.09.07","expense","Gastos de Administracion","False","Gastos de Administracion"
"py_acc_51030908","5.1.03.09.08","expense","Gastos Legales","False","Gastos Legales"
"py_acc_51030909","5.1.03.09.09","expense","IVA Costo","False","IVA Costo"
"py_acc_51030910","5.1.03.09.10","expense","Intereses Pagado SET","False","Intereses Pagado SET"
"py_acc_51040101","5.1.04.01.01","expense","Recargos y Multas","False","Recargos y Multas"
"py_acc_51040104","5.1.04.01.04","expense","Gastos no Deducibles","False","Gastos no Deducibles"
"py_acc_51040106","5.1.04.01.06","expense","IVA GND","False","IVA GND"
"py_acc_51040202","5.1.04.02.02","expense_depreciation","Amortizaciones de gastos","False","Amortizaciones de gastos"
"py_acc_51040301","5.1.04.03.01","expense_depreciation","Depreciación del Ejercicio","False","Depreciación del Ejercicio"
"py_acc_51050101","5.1.05.01.01","expense","Costo de Ventas de Terrenos","False","Costo de Ventas de Terrenos"
"py_acc_51050102","5.1.05.01.02","expense","Costo de Ventas de Viviendas","False","Costo de Ventas de Viviendas"
"py_acc_51050103","5.1.05.01.03","expense","Costo GND","False","Costo GND"
"py_acc_51050104","5.1.05.01.04","expense","Devoluciones o Cancelaciones del Cliente","False","Devoluciones o Cancelaciones del Cliente"
"py_acc_51050105","5.1.05.01.05","expense","Costos Créditos Puentes GND","False","Costos Créditos Puentes GND"
"py_acc_51050109","5.1.05.01.09","expense","Costo Provisión de Obras en Curso","False","Costo Provisión de Obras en Curso"
"py_acc_51050110","5.1.05.01.10","expense","Costo de Mercaderías","False","Costo de Mercaderías"
"py_acc_51060101","5.1.06.01.01","expense","Perdidas y Ganancias","False","Perdidas y Ganancias"
"py_acc_61010102","6.1.01.01.02","asset_current","Transferencia de liquidez","True","Transferencia de liquidez"
"py_acc_61010103","6.1.01.01.03","liability_current","Cuenta predeterminada de IVA por pagar/por cobrar","False","Cuenta predeterminada de IVA por pagar/por cobrar"
"base_default_vat","9.9.9.99.999","liability_current","Default VAT Payable/Receivable Account","False","Cuenta predeterminada de IVA por pagar/por cobrar"
